Fecha,Cliente,Producto,Especie,Temperatura,Peso,Precio al mercado,Cantidad
2023-01-01,Cliente A,Congelado,Salmón,-2.5994231704342132,0.9310579751577976,12.360951406566832,43
2023-01-02,Cliente B,Congelado,Atún,-4.181985327963453,0.9391982414641535,10.718700007926824,15
2023-01-03,Cliente C,Congelado,Bacalao,-3.173686059426154,1.6157014506508434,14.973584833853941,20
2023-01-04,Cliente A,Congelado,Trucha,-2.140607644093068,1.5074910231373484,13.8419080776528,11
2023-01-05,Cliente C,Congelado,Pez espada,-3.1972856549980557,0.7105009966703826,13.28065027775055,15
2023-01-06,Cliente A,Congelado,Salmón,-3.2472444878759577,0.9512097066453962,9.131372987133787,49
2023-01-07,Cliente B,Congelado,Atún,-3.476433569974325,0.6618183811846169,12.271188237940448,21
2023-01-08,Cliente C,Congelado,Bacalao,-3.0137358762554305,1.7850118292689132,9.745122357889619,20
2023-01-09,Cliente A,Congelado,Trucha,-3.6687063919699883,1.8775167184223136,13.708233536991187,40
2023-01-10,Cliente C,Congelado,Pez espada,-4.547635448368075,0.8353472535401021,13.848331636614827,16
2023-01-11,Cliente A,Congelado,Salmón,-4.709199860277819,0.5487093150226029,9.044403624673764,41
2023-01-12,Cliente B,Congelado,Atún,-2.71859841643941,0.6913829836158885,14.131561373853453,23
2023-01-13,Cliente C,Congelado,Bacalao,-4.62434190041913,1.0179566173725951,8.797630119910101,26
2023-01-14,Cliente A,Congelado,Trucha,-4.82214886135748,1.335873861187369,12.593651720056705,19
2023-01-15,Cliente C,Congelado,Pez espada,-3.069323886500899,1.5972425125621732,10.21722736551097,23
2023-01-16,Cliente A,Congelado,Salmón,-3.445688914175758,1.6937431407419137,9.851237800803077,35
2023-01-17,Cliente B,Congelado,Atún,-4.078476531090743,1.9106563592071222,11.846360116087821,20
2023-01-18,Cliente C,Congelado,Bacalao,-2.492806822673648,1.4477720163506127,9.527276853257067,14
2023-01-19,Cliente A,Congelado,Trucha,-4.082812441930243,0.7905685128289018,11.084065453860454,12
2023-01-20,Cliente C,Congelado,Pez espada,-2.747248014038207,0.5203812070188119,13.63434806784727,26
2023-01-21,Cliente A,Congelado,Salmón,-2.163888465484062,1.562929169158056,9.969653566091466,38
2023-01-22,Cliente B,Congelado,Atún,-2.5930119473121653,1.0359674512246424,13.536246112207209,37
2023-01-23,Cliente C,Congelado,Bacalao,-3.549084412302432,1.8411468387888505,13.001505277438199,45
2023-01-24,Cliente A,Congelado,Trucha,-4.6603645316534115,1.7802345278340033,9.289334945977734,45
2023-01-25,Cliente C,Congelado,Pez espada,-3.312071744329804,1.454604238992335,12.264928938944399,28
2023-01-26,Cliente A,Congelado,Salmón,-2.736599900397906,0.62036233080771,8.023001882484234,40
2023-01-27,Cliente B,Congelado,Atún,-2.7647728857646543,0.5739647560825423,10.166597756215282,17
2023-01-28,Cliente C,Congelado,Bacalao,-2.997457571194772,0.663071356658149,10.732729355593595,12
2023-01-29,Cliente A,Congelado,Trucha,-3.2910435886750227,1.7757759427272717,10.415851980074443,25
2023-01-30,Cliente C,Congelado,Pez espada,-2.105654185189529,0.7770822150577582,9.318604722395985,48
